Longitude,Latitude,Density
-86.568502,34.783368,0.0012976334103416043
-86.80917,33.50223,0.0011321103155323342
-86.17401,32.362609,0.0009551658646463577
-86.63842,34.722818,0.0012886102116378493
-86.295677,32.364317,0.0009553268503897719
-87.545766,33.2144,0.0010729355115610723
-86.96514,34.805625,0.0012826754055984587
-86.177351,32.369939,0.0009564290309311013
-85.492409,32.600201,0.0009959892063820864
-86.853636,33.515453,0.0011329468931733366
-87.023531,32.42443,0.0009614512485623164
-86.21641,32.384181,0.0009588486815239176
-86.285313,32.350939,0.000953052074171673
-85.766644,33.822128,0.0012003391459785339
-87.316127,32.630526,0.0009907714238661523
-88.186077,32.59244,0.0009701471332994765
-86.908605,33.481306,0.0011267261330946724
-88.128934,30.793247,0.0007063016190611515
-86.865099,33.10625,0.0010717847470037955
-87.680999,34.80658,0.001247895266870157
-86.661628,34.756628,0.001291089242798579
-86.790932,33.464578,0.0011270749505528036
-88.18189,30.695081,0.0006922233844332233
-88.138199,30.694751,0.000692194177814318
-87.585242,33.199228,0.0010698000837388395
-86.113675,33.434258,0.0011352453494791169
-85.950191,31.800128,0.0008575272728038298
-85.710315,32.431021,0.0009665022326000761
-149.826135,61.189554,6.911579224014223e-05
-147.824751,64.857053,5.647377020732351e-05
-134.636346,58.38427,5.342178631906895e-05
-149.804242,61.191235,6.915673391161544e-05
-112.092247,33.577738,0.0003972296938480521
-111.940011,33.421922,0.0003870953103726745
-110.950769,32.232071,0.0002927808340447446
-112.452285,34.615678,0.0004146136787725968
-111.657653,35.180095,0.00037367024969144037
-112.113447,33.577907,0.0003978894314853556
-112.476509,34.5445,0.00041670646783466817
-112.026211,33.595117,0.0003957354286539403
-92.341835,34.726644,0.000965008687313883
-92.290555,34.734751,0.0009684338069981586
-91.628115,35.778934,0.0010508164697284486
-94.178214,36.06153,0.0008887419214021119
-92.021263,34.242192,0.0009645321819958534
-90.680478,35.842779,0.0011198611343857896
-93.13233,35.295227,0.0009333722537518052
-91.812971,33.589788,0.0009411713437326719
-92.45931,35.078196,0.0009696952989347661
-92.444102,35.084574,0.0009708763929422799
-91.729008,35.249605,0.001023104250926209
-93.060313,34.127792,0.0009021015838701929
-92.442021,35.09972,0.0009715127494849741
-94.559088,36.191077,0.0008681192171556937
-93.052442,34.125045,0.0009024354503182016
-93.467924,35.477785,0.0009170435639963634
-92.28242,34.73666,0.0009690005050064498
-90.939876,36.126825,0.0011153430350118712
-93.235087,33.291195,0.0008584187175161475
-94.374073,35.385345,0.0008569109137191808
-117.88795,34.130865,0.0005301033519877208
-118.017342,33.904823,0.0005228351371991012
-122.416537,37.774768,0.0003435175864901422
-117.42587,33.928569,0.0005252976822691205
